Date,SAL,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,CHLA,ZEROS,ONES
01/04/1993 00:00:00,35.6052,0.3680,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1993 00:00:00,35.4963,0.4014,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1993 00:00:00,35.3966,0.5053,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1993 00:00:00,35.3760,0.5597,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1993 00:00:00,35.3699,0.5585,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1993 00:00:00,35.4500,0.5104,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1993 00:00:00,35.5199,0.4846,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1993 00:00:00,35.5861,0.3987,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1993 00:00:00,35.6651,0.3542,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1994 00:00:00,35.7103,0.3141,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1994 00:00:00,35.6821,0.3693,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1994 00:00:00,35.6725,0.3217,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1994 00:00:00,35.6052,0.3680,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1994 00:00:00,35.4963,0.4014,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1994 00:00:00,35.3966,0.5053,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1994 00:00:00,35.3760,0.5597,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1994 00:00:00,35.3699,0.5585,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1994 00:00:00,35.4500,0.5104,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1994 00:00:00,35.5199,0.4846,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1994 00:00:00,35.5861,0.3987,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1994 00:00:00,35.6651,0.3542,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1995 00:00:00,35.7103,0.3141,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1995 00:00:00,35.6821,0.3693,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1995 00:00:00,35.6725,0.3217,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1995 00:00:00,35.6052,0.3680,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1995 00:00:00,35.4963,0.4014,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1995 00:00:00,35.3966,0.5053,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1995 00:00:00,35.3760,0.5597,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1995 00:00:00,35.3699,0.5585,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1995 00:00:00,35.4500,0.5104,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1995 00:00:00,35.5199,0.4846,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1995 00:00:00,35.5861,0.3987,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1995 00:00:00,35.6651,0.3542,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1996 00:00:00,35.7103,0.3141,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1996 00:00:00,35.6821,0.3693,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1996 00:00:00,35.6725,0.3217,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1996 00:00:00,35.6052,0.3680,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1996 00:00:00,35.4963,0.4014,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1996 00:00:00,35.3966,0.5053,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1996 00:00:00,35.3760,0.5597,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1996 00:00:00,35.3699,0.5585,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1996 00:00:00,35.4500,0.5104,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1996 00:00:00,35.5199,0.4846,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1996 00:00:00,35.5861,0.3987,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1996 00:00:00,35.6651,0.3542,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1997 00:00:00,35.7103,0.3141,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1997 00:00:00,35.6821,0.3693,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1997 00:00:00,35.6725,0.3217,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1997 00:00:00,35.6052,0.3680,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1997 00:00:00,35.4963,0.4014,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1997 00:00:00,35.3966,0.5053,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1997 00:00:00,35.3760,0.5597,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1997 00:00:00,35.3699,0.5585,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1997 00:00:00,35.4500,0.4129,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1997 00:00:00,35.5199,0.4783,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1997 00:00:00,35.5861,0.3716,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1997 00:00:00,35.6651,0.3425,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1998 00:00:00,35.7103,0.3412,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1998 00:00:00,35.6821,0.3342,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1998 00:00:00,35.6725,0.3203,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1998 00:00:00,35.6052,0.6136,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1998 00:00:00,35.4963,0.6940,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1998 00:00:00,35.3966,0.9873,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1998 00:00:00,35.3760,1.0616,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1998 00:00:00,35.3699,0.5677,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1998 00:00:00,35.4500,0.7492,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1998 00:00:00,35.5199,0.9185,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1998 00:00:00,35.5861,0.5316,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1998 00:00:00,35.6651,0.3952,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/1999 00:00:00,35.7103,0.4278,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/1999 00:00:00,35.6821,0.3486,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/1999 00:00:00,35.6725,0.4417,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/1999 00:00:00,35.6052,0.5117,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/1999 00:00:00,35.4963,0.8077,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/1999 00:00:00,35.3966,1.0764,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/1999 00:00:00,35.3760,1.3796,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/1999 00:00:00,35.3699,1.1326,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/1999 00:00:00,35.4500,1.0595,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/1999 00:00:00,35.5199,2.5434,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/1999 00:00:00,35.5861,0.4051,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/1999 00:00:00,35.6651,0.4310,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2000 00:00:00,35.7103,0.3567,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2000 00:00:00,35.6821,0.7499,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2000 00:00:00,35.6725,0.4009,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2000 00:00:00,35.6052,0.4501,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2000 00:00:00,35.4963,0.3739,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2000 00:00:00,35.3966,0.9450,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2000 00:00:00,35.3760,1.6496,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2000 00:00:00,35.3699,1.2832,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2000 00:00:00,35.4500,0.8456,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2000 00:00:00,35.5199,1.3219,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2000 00:00:00,35.5861,0.3864,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2000 00:00:00,35.6651,0.3686,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2001 00:00:00,35.7103,0.4164,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2001 00:00:00,35.6821,0.3920,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2001 00:00:00,35.6725,0.4727,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2001 00:00:00,35.6052,0.6762,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2001 00:00:00,35.4963,0.8593,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2001 00:00:00,35.3966,0.9415,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2001 00:00:00,35.3760,0.5223,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2001 00:00:00,35.3699,0.8426,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2001 00:00:00,35.4500,0.7863,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2001 00:00:00,35.5199,0.4935,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2001 00:00:00,35.5861,2.7006,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2001 00:00:00,35.6651,0.3799,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2002 00:00:00,35.7103,0.4098,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2002 00:00:00,35.6821,2.2577,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2002 00:00:00,35.6725,0.4891,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2002 00:00:00,35.6052,0.6154,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2002 00:00:00,35.4963,0.6330,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2002 00:00:00,35.3966,0.9546,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2002 00:00:00,35.3760,0.7937,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2002 00:00:00,35.3699,0.6285,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2002 00:00:00,35.4500,0.7398,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2002 00:00:00,35.5199,0.3475,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2002 00:00:00,35.5861,0.3578,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2002 00:00:00,35.6651,0.5101,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2003 00:00:00,35.7103,0.3003,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2003 00:00:00,35.6821,0.4037,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2003 00:00:00,35.6725,0.3889,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2003 00:00:00,35.6052,0.3462,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2003 00:00:00,35.4963,0.3959,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2003 00:00:00,35.3966,0.5477,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2003 00:00:00,35.3760,0.6614,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2003 00:00:00,35.3699,0.6645,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2003 00:00:00,35.4500,0.5852,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2003 00:00:00,35.5199,0.5356,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2003 00:00:00,35.5861,0.3774,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2003 00:00:00,35.6651,0.3774,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2004 00:00:00,35.7103,0.3233,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2004 00:00:00,35.6821,0.2820,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2004 00:00:00,35.6725,0.3671,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2004 00:00:00,35.6052,0.2884,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2004 00:00:00,35.4963,0.3767,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2004 00:00:00,35.3966,0.7414,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2004 00:00:00,35.3760,0.4544,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2004 00:00:00,35.3699,0.7182,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2004 00:00:00,35.4500,0.7013,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2004 00:00:00,35.5199,0.4131,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2004 00:00:00,35.5861,0.4006,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2004 00:00:00,35.6651,0.8903,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2005 00:00:00,35.7103,0.3273,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2005 00:00:00,35.6821,0.2992,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2005 00:00:00,35.6725,0.2779,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2005 00:00:00,35.6052,0.4211,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2005 00:00:00,35.4963,0.4994,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2005 00:00:00,35.3966,0.7647,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2005 00:00:00,35.3760,0.4555,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
01/08/2005 00:00:00,35.3699,0.5479,231.0135,0.1108,0.1650,0.1003,0.0100,30.0263,6.0053,4.5323,0.9065,0.2833,0.0567,0.6846,0,1
01/09/2005 00:00:00,35.4500,0.7004,232.5063,0.0739,0.1519,0.0918,0.0092,28.7928,5.7586,4.3461,0.8692,0.2716,0.0543,0.8795,0,1
01/10/2005 00:00:00,35.5199,0.4921,233.1453,0.0829,0.1264,0.0980,0.0098,29.4322,5.8864,4.4426,0.8885,0.2777,0.0555,0.5069,0,1
01/11/2005 00:00:00,35.5861,0.3582,232.8167,0.0544,0.1267,0.0882,0.0088,27.2138,5.4428,4.1077,0.8215,0.2567,0.0513,0.4592,0,1
01/12/2005 00:00:00,35.6651,0.4671,229.0819,0.0774,0.1449,0.0930,0.0093,25.8249,5.1650,3.8981,0.7796,0.2436,0.0487,0.4101,0,1
01/01/2006 00:00:00,35.7103,0.3297,226.6568,0.1525,0.3140,0.1038,0.0104,23.8805,4.7761,3.6046,0.7209,0.2253,0.0451,0.4786,0,1
01/02/2006 00:00:00,35.6821,0.3233,224.0768,0.0897,0.2646,0.0732,0.0073,21.5194,4.3039,3.2482,0.6496,0.2030,0.0406,0.5052,0,1
01/03/2006 00:00:00,35.6725,0.4335,222.2116,0.0892,0.2224,0.0832,0.0083,22.7528,4.5506,3.4344,0.6869,0.2146,0.0429,0.5693,0,1
01/04/2006 00:00:00,35.6052,0.5419,219.4638,0.1426,0.3310,0.1093,0.0109,22.1135,4.4227,3.3379,0.6676,0.2086,0.0417,0.6991,0,1
01/05/2006 00:00:00,35.4963,0.3774,220.4256,0.1730,0.3679,0.1027,0.0103,24.3319,4.8664,3.6727,0.7345,0.2295,0.0459,0.7689,0,1
01/06/2006 00:00:00,35.3966,0.4258,224.5576,0.1906,0.4617,0.0995,0.0100,25.7208,5.1442,3.8824,0.7765,0.2426,0.0485,0.6971,0,1
01/07/2006 00:00:00,35.3760,0.4676,227.4837,0.1378,0.2931,0.0977,0.0098,27.6652,5.5330,4.1759,0.8352,0.2610,0.0522,0.7139,0,1
